Mesh 0: 
Vertices:
V0: P(-0.666667, -1, 0.166667) N(0, -1, 0) TC(1, 0.333333)
V1: P(-0.833333, -1, -0.166667) N(0, -1, 0) TC(1, 0.666667)
V2: P(-0.666667, -1, -0.0833333) N(0, -1, 0) TC(0.666667, 0.666667)
V3: P(-0.166667, 1, 0.666667) N(0, 1, 0) TC(1, 0.333333)
V4: P(0.166666, 1, 0.833334) N(0, 1, 0) TC(0.666667, 0.333333)
V5: P(0.0833328, 1, 0.666667) N(0, 1, 0) TC(0.666667, 0)
V6: P(1, 0.166667, 0.666667) N(1, 5e-07, 5e-07) TC(0, 0.333333)
V7: P(1, -0.166667, 0.833334) N(1, 5e-07, 6e-07) TC(0, 0)
V8: P(1, -0.0833333, 0.666667) N(1, 5e-07, 4e-07) TC(0.333333, 0)
V9: P(-0.666667, 0.166667, 1) N(-4e-07, 0, 1) TC(0.333333, 0)
V10: P(-0.833333, -0.166667, 1) N(-7e-07, 0, 1) TC(0.666667, 0)
V11: P(-0.666667, -0.0833333, 1) N(-4e-07, 0, 1) TC(0.666667, 0.333333)
V12: P(-1, 0.666667, 0.166667) N(-1, 0, 0) TC(0.333333, 1)
V13: P(-1, 0.833333, -0.166667) N(-1, 0, 0) TC(0, 1)
V14: P(-1, 0.666667, -0.0833333) N(-1, 0, 0) TC(0, 0.666667)
V15: P(-0.666667, -0.166667, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V16: P(-0.833333, 0.166667, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V17: P(-0.666667, 0.0833333, -1) N(0, 0, -1) TC(0, 0.666667)
V18: P(0.166667, -1, -0.166667) N(0, -1, 0) TC(0.666667, 0.333333)
V19: P(-0.166667, -1, -0.333333) N(0, -1, 0) TC(1, 0.333333)
V20: P(-0.0833333, -1, -0.416667) N(0, -1, 0) TC(0.666667, 0.666667)
V21: P(0.166666, 1, -0.166666) N(0, 1, 0) TC(1, 0)
V22: P(0.333333, 1, 0.166667) N(0, 1, 0) TC(1, 0.333333)
V23: P(0.416666, 1, 0.083334) N(0, 1, 0) TC(0.666667, 0)
V24: P(1, -0.166667, -0.166666) N(1, 0, 0) TC(0.333333, 0.333333)
V25: P(1, -0.333333, 0.166667) N(1, 0, 0) TC(0, 0.333333)
V26: P(1, -0.416667, 0.0833336) N(1, 0, 0) TC(0.333333, 0)
V27: P(0.166666, -0.166667, 1) N(-2e-07, -3e-07, 1) TC(0.333333, 0.333333)
V28: P(-0.166667, -0.333333, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V29: P(-0.0833336, -0.416667, 1) N(1e-07, -6e-07, 1) TC(0.666667, 0.333333)
V30: P(-1, -0.166667, -0.166667) N(-1, 0, 0) TC(0.333333, 0.666667)
V31: P(-1, 0.166667, -0.333333) N(-1, 0, 0) TC(0.333333, 1)
V32: P(-1, 0.0833333, -0.416667) N(-1, 0, 0) TC(0, 0.666667)
V33: P(0.166667, 0.166667, -1) N(5e-07, 5e-07, -1) TC(0, 0.333333)
V34: P(-0.166667, 0.333333, -1) N(4e-07, 4e-07, -1) TC(0.333333, 0.333333)
V35: P(-0.0833333, 0.416667, -1) N(5e-07, 5e-07, -1) TC(0, 0.666667)
V36: P(0.0833333, -1, 0.416667) N(0, -1, 0) TC(1, 0.333333)
V37: P(-0.166667, -1, 0.166667) N(0, -1, 0) TC(1, 0.666667)
V38: P(0.166667, -1, 0.333333) N(0, -1, 0) TC(0.666667, 0.666667)
V39: P(-0.333333, -1, 0.833333) N(0, -1, 0) TC(1, 0.333333)
V40: P(-0.416667, -1, 0.666667) N(0, -1, 0) TC(1, 0.666667)
V41: P(-0.166667, -1, 0.666667) N(0, -1, 0) TC(0.666667, 0.666667)
V42: P(-0.416667, 1, -0.0833331) N(0, 1, 0) TC(1, 0.333333)
V43: P(-0.166667, 1, 0.166667) N(0, 1, 0) TC(0.666667, 0.333333)
V44: P(-0.333334, 1, -0.166666) N(0, 1, 0) TC(0.666667, 0)
V45: P(-0.833333, 1, 0.333333) N(0, 1, 0) TC(1, 0.333333)
V46: P(-0.666667, 1, 0.416667) N(0, 1, 0) TC(0.666667, 0.333333)
V47: P(-0.666667, 1, 0.166667) N(0, 1, 0) TC(0.666667, 0)
V48: P(1, 0.416667, -0.0833326) N(1, 5e-07, 5e-07) TC(0, 0.333333)
V49: P(1, 0.166667, 0.166667) N(1, 5e-07, 5e-07) TC(0, 0)
V50: P(1, 0.333333, -0.166666) N(1, 4e-07, 4e-07) TC(0.333333, 0)
V51: P(0.999999, 0.833333, 0.333334) N(1, 6e-07, 5e-07) TC(0, 0.333333)
V52: P(1, 0.666667, 0.416667) N(1, 7e-07, 6e-07) TC(0, 0)
